]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

ConfidenceInterval = [311.127 us; 434.140 us] (CI 99.9%), Margin = 61.507 us (16.51% of Mean)
Skewness = 0.27, Kurtosis = 1.47, MValue = 3.2
-------------------- Histogram --------------------
[314.381 us ; 363.950 us) | @@@@@
[363.950 us ; 392.224 us) | @
[392.224 us ; 441.793 us) | @@@@
---------------------------------------------------

YamlBenchmarks.ToonToYaml_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 390.278 us, StdErr = 14.353 us (3.68%), N = 9, StdDev = 43.058 us
Min = 292.372 us, Q1 = 385.527 us, Median = 403.628 us, Q3 = 411.494 us, Max = 441.628 us
IQR = 25.967 us, LowerFence = 346.577 us, UpperFence = 450.445 us
ConfidenceInterval = [317.922 us; 462.634 us] (CI 99.9%), Margin = 72.356 us (18.54% of Mean)
Skewness = -1.09, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[265.203 us ; 319.541 us) | @
[319.541 us ; 374.019 us) | @
[374.019 us ; 428.356 us) | @@@@@@
[428.356 us ; 468.797 us) | @
---------------------------------------------------

YamlBenchmarks.ToonToYaml_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 93.475 us, StdErr = 7.535 us (8.06%), N = 9, StdDev = 22.605 us
Min = 51.404 us, Q1 = 86.769 us, Median = 99.861 us, Q3 = 106.593 us, Max = 122.614 us
IQR = 19.824 us, LowerFence = 57.032 us, UpperFence = 136.328 us
ConfidenceInterval = [55.489 us; 131.461 us] (CI 99.9%), Margin = 37.986 us (40.64% of Mean)
Skewness = -0.55, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[ 44.974 us ;  73.500 us) | @@
[ 73.500 us ;  85.476 us) | 
[ 85.476 us ; 114.002 us) | @@@@@@
[114.002 us ; 136.877 us) | @
---------------------------------------------------

YamlBenchmarks.FromYaml_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 472.300 us, StdErr = 19.587 us (4.15%), N = 10, StdDev = 61.939 us
Min = 387.135 us, Q1 = 425.236 us, Median = 473.171 us, Q3 = 526.236 us, Max = 548.338 us
IQR = 100.999 us, LowerFence = 273.737 us, UpperFence = 677.735 us
ConfidenceInterval = [378.658 us; 565.943 us] (CI 99.9%), Margin = 93.642 us (19.83% of Mean)
Skewness = -0.07, Kurtosis = 1.15, MValue = 4
-------------------- Histogram --------------------
[376.890 us ; 452.357 us) | @@@@@
[452.357 us ; 488.551 us) | 
[488.551 us ; 564.018 us) | @@@@@
---------------------------------------------------

YamlBenchmarks.FromYaml_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 501.190 us, StdErr = 47.941 us (9.57%), N = 10, StdDev = 151.604 us
Min = 310.625 us, Q1 = 378.535 us, Median = 500.479 us, Q3 = 628.087 us, Max = 701.086 us
IQR = 249.553 us, LowerFence = 4.206 us, UpperFence = 1,002.417 us
ConfidenceInterval = [271.987 us; 730.393 us] (CI 99.9%), Margin = 229.203 us (45.73% of Mean)
Skewness = -0, Kurtosis = 1.01, MValue = 4
-------------------- Histogram --------------------
[263.029 us ; 447.745 us) | @@@@@
[447.745 us ; 558.589 us) | 
[558.589 us ; 743.306 us) | @@@@@
---------------------------------------------------

YamlBenchmarks.FromYaml_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.386 us, StdErr = 9.045 us (11.84%), N = 10, StdDev = 28.602 us
Min = 39.608 us, Q1 = 49.010 us, Median = 76.973 us, Q3 = 105.144 us, Max = 107.349 us
IQR = 56.135 us, LowerFence = -35.193 us, UpperFence = 189.347 us
ConfidenceInterval = [33.145 us; 119.628 us] (CI 99.9%), Margin = 43.242 us (56.61% of Mean)
Skewness = -0.07, Kurtosis = 1.02, MValue = 4
-------------------- Histogram --------------------
[34.348 us ;  69.197 us) | @@@@@
[69.197 us ;  81.255 us) | 
[81.255 us ; 116.103 us) | @@@@@
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 899.274 us, StdErr = 30.770 us (3.42%), N = 10, StdDev = 97.303 us
Min = 745.982 us, Q1 = 842.047 us, Median = 893.339 us, Q3 = 978.436 us, Max = 1,043.016 us
IQR = 136.389 us, LowerFence = 637.464 us, UpperFence = 1,183.020 us
ConfidenceInterval = [752.165 us; 1,046.383 us] (CI 99.9%), Margin = 147.109 us (16.36% of Mean)
Skewness = -0.11, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[741.438 us ;   878.816 us) | @@@@
[878.816 us ;   997.373 us) | @@@@@
[997.373 us ; 1,102.295 us) | @
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 694.654 us, StdErr = 102.855 us (14.81%), N = 10, StdDev = 325.258 us
Min = 272.438 us, Q1 = 436.820 us, Median = 703.990 us, Q3 = 936.587 us, Max = 1,139.766 us
IQR = 499.767 us, LowerFence = -312.832 us, UpperFence = 1,686.238 us
ConfidenceInterval = [202.911 us; 1,186.396 us] (CI 99.9%), Margin = 491.743 us (70.79% of Mean)
Skewness = 0.06, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[  179.324 us ;   575.624 us) | @@@@
[  575.624 us ; 1,024.402 us) | @@@@
[1,024.402 us ; 1,337.916 us) | @@
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 203.263 us, StdErr = 17.286 us (8.50%), N = 9, StdDev = 51.857 us
Min = 94.222 us, Q1 = 176.141 us, Median = 207.393 us, Q3 = 241.345 us, Max = 263.771 us
IQR = 65.205 us, LowerFence = 78.333 us, UpperFence = 339.153 us
ConfidenceInterval = [116.122 us; 290.405 us] (CI 99.9%), Margin = 87.142 us (42.87% of Mean)
Skewness = -0.76, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[ 61.501 us ; 126.942 us) | @
[126.942 us ; 200.047 us) | @@
[200.047 us ; 265.488 us) | @@@@@@
---------------------------------------------------

YamlBenchmarks.ToYaml_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 345.616 us, StdErr = 15.127 us (4.38%), N = 10, StdDev = 47.834 us
Min = 269.550 us, Q1 = 314.157 us, Median = 348.239 us, Q3 = 372.062 us, Max = 428.829 us
IQR = 57.905 us, LowerFence = 227.299 us, UpperFence = 458.920 us
ConfidenceInterval = [273.297 us; 417.935 us] (CI 99.9%), Margin = 72.319 us (20.92% of Mean)
Skewness = 0.11, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[255.713 us ; 311.247 us) | @@
[311.247 us ; 369.530 us) | @@@@@
[369.530 us ; 430.472 us) | @@@
---------------------------------------------------

YamlBenchmarks.ToYaml_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 306.412 us, StdErr = 47.410 us (15.47%), N = 10, StdDev = 149.923 us
Min = 138.493 us, Q1 = 170.692 us, Median = 279.284 us, Q3 = 427.948 us, Max = 537.707 us
IQR = 257.256 us, LowerFence = -215.192 us, UpperFence = 813.832 us
ConfidenceInterval = [79.750 us; 533.074 us] (CI 99.9%), Margin = 226.662 us (73.97% of Mean)
Skewness = 0.35, Kurtosis = 1.35, MValue = 2.67
-------------------- Histogram --------------------
[121.026 us ; 303.695 us) | @@@@@@
[303.695 us ; 404.431 us) | @
[404.431 us ; 587.100 us) | @@@
---------------------------------------------------

YamlBenchmarks.ToYaml_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.886 us, StdErr = 6.285 us (12.86%), N = 10, StdDev = 19.875 us
Min = 26.681 us, Q1 = 32.467 us, Median = 42.007 us, Q3 = 69.805 us, Max = 76.434 us
IQR = 37.338 us, LowerFence = -23.540 us, UpperFence = 125.812 us
ConfidenceInterval = [18.838 us; 78.933 us] (CI 99.9%), Margin = 30.048 us (61.47% of Mean)
Skewness = 0.36, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[23.693 us ; 47.908 us) | @@@@@@
[47.908 us ; 78.453 us) | @@@@
---------------------------------------------------

YamlBenchmarks.YamlToToon_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 542.389 us, StdErr = 26.723 us (4.93%), N = 10, StdDev = 84.507 us
Min = 358.894 us, Q1 = 509.558 us, Median = 538.826 us, Q3 = 607.918 us, Max = 647.864 us
IQR = 98.360 us, LowerFence = 362.018 us, UpperFence = 755.459 us
ConfidenceInterval = [414.627 us; 670.152 us] (CI 99.9%), Margin = 127.762 us (23.56% of Mean)
Skewness = -0.64, Kurtosis = 2.7, MValue = 3
-------------------- Histogram --------------------
[307.411 us ; 410.376 us) | @
[410.376 us ; 478.587 us) | 
[478.587 us ; 581.551 us) | @@@@@@
[581.551 us ; 699.346 us) | @@@
---------------------------------------------------

YamlBenchmarks.YamlToToon_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 548.500 us, StdErr = 25.017 us (4.56%), N = 10, StdDev = 79.110 us
Min = 402.495 us, Q1 = 504.063 us, Median = 563.232 us, Q3 = 607.054 us, Max = 656.350 us
IQR = 102.991 us, LowerFence = 349.577 us, UpperFence = 761.540 us
ConfidenceInterval = [428.896 us; 668.103 us] (CI 99.9%), Margin = 119.604 us (21.81% of Mean)
Skewness = -0.38, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[354.300 us ; 452.340 us) | @
[452.340 us ; 548.729 us) | @@@@
[548.729 us ; 671.560 us) | @@@@@
---------------------------------------------------

YamlBenchmarks.YamlToToon_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.492 us, StdErr = 9.862 us (12.41%), N = 10, StdDev = 31.187 us
Min = 36.123 us, Q1 = 55.023 us, Median = 79.123 us, Q3 = 105.930 us, Max = 121.951 us
IQR = 50.907 us, LowerFence = -21.338 us, UpperFence = 182.291 us
ConfidenceInterval = [32.342 us; 126.641 us] (CI 99.9%), Margin = 47.150 us (59.31% of Mean)
Skewness = 0.08, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[17.123 us ;  43.115 us) | @
[43.115 us ;  81.113 us) | @@@@@
[81.113 us ; 125.446 us) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7171)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 9.0.307
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-PRMPWM : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=10  UnrollFactor=1  

| Method               | Mean      | Error     | StdDev    | Gen0    | Allocated |
|--------------------- |----------:|----------:|----------:|--------:|----------:|
| ToonToYaml_Large     | 372.63 us |  61.51 us |  40.68 us | 10.0000 |    223 KB |
| ToonToYaml_Medium    | 390.28 us |  72.36 us |  43.06 us |       - |   43.8 KB |
| ToonToYaml_Small     |  93.48 us |  37.99 us |  22.60 us |       - |  18.51 KB |
| FromYaml_Large       | 472.30 us |  93.64 us |  61.94 us | 20.0000 | 300.81 KB |
| FromYaml_Medium      | 501.19 us | 229.20 us | 151.60 us |       - |  49.59 KB |
| FromYaml_Small       |  76.39 us |  43.24 us |  28.60 us |       - |  13.98 KB |
| YamlRoundTrip_Large  | 899.27 us | 147.11 us |  97.30 us | 40.0000 | 561.19 KB |
| YamlRoundTrip_Medium | 694.65 us | 491.74 us | 325.26 us |       - |  96.28 KB |
| YamlRoundTrip_Small  | 203.26 us |  87.14 us |  51.86 us |       - |  33.39 KB |
| ToYaml_Large         | 345.62 us |  72.32 us |  47.83 us | 10.0000 | 155.03 KB |
| ToYaml_Medium        | 306.41 us | 226.66 us | 149.92 us |       - |  34.15 KB |
| ToYaml_Small         |  48.89 us |  30.05 us |  19.87 us |       - |  16.66 KB |
| YamlToToon_Large     | 542.39 us | 127.76 us |  84.51 us | 20.0000 | 338.12 KB |
| YamlToToon_Medium    | 548.50 us | 119.60 us |  79.11 us |       - |  52.49 KB |
| YamlToToon_Small     |  79.49 us |  47.15 us |  31.19 us |       - |   14.9 KB |

// * Warnings *
MinIterationTime
  YamlBenchmarks.ToonToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 32.3340 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToonToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> The minimum observed iteration time is 29.2385 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToonToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 5.1419 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 38.7152 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1      -> The minimum observed iteration time is 31.0650 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 3.9629 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1  -> The minimum observed iteration time is 74.6004 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 27.2458 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1  -> The minimum observed iteration time is 9.4239 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1         -> The minimum observed iteration time is 26.9569 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 13.8507 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1         -> The minimum observed iteration time is 2.6696 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 35.8910 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> The minimum observed iteration time is 40.2509 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 3.6142 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  YamlBenchmarks.ToonToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> 1 outlier  was  removed, 2 outliers were detected (292.38 us, 549.32 us)
  YamlBenchmarks.ToonToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> 1 outlier  was  removed, 2 outliers were detected (51.42 us, 166.60 us)
  YamlBenchmarks.YamlRoundTrip_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (385.83 us)
  YamlBenchmarks.YamlToToon_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> 1 outlier  was  detected (358.91 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.54 sec), executed benchmarks: 15

Global total time: 00:00:45 (45.22 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\48df51f3-39d7-46e7-8907-b15073947ae8
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\48df51f3-39d7-46e7-8907-b15073947ae8
// command took 8.87 sec and exited with 0
// ***** Done, took 00:00:12 (12.07 sec)   *****
// Found 8 benchmarks:
//   IsInlineBenchmarks.CurrentImplementation: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
//   IsInlineBenchmarks.ProposedImplementation: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
//   IsInlineBenchmarks.Current_CollectionsOnly: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
//   IsInlineBenchmarks.Proposed_CollectionsOnly: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
//   IsInlineBenchmarks.Current_NullOnly: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
//   IsInlineBenchmarks.Proposed_NullOnly: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
//   IsInlineBenchmarks.Current_StringOnly: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
//   IsInlineBenchmarks.Proposed_StringOnly: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IsInlineBenchmarks.CurrentImplementation: Job-SVKNZH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 48df51f3-39d7-46e7-8907-b15073947ae8.dll --anonymousPipes 2256 2316 --benchmarkName ToonSharp.Benchmarks.IsInlineBenchmarks.CurrentImplementation --job "InvocationCount=1000, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\48df51f3-39d7-46e7-8907-b15073947ae8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MUVRAU(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 436300.00 ns, 436.3000 us/op
WorkloadJitting  1: 1 op, 1138800.00 ns, 1.1388 ms/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   5: 1000 op, 3100.00 ns, 3.1000 ns/op

OverheadActual   1: 1000 op, 5700.00 ns, 5.7000 ns/op
OverheadActual   2: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadActual   3: 1000 op, 4600.00 ns, 4.6000 ns/op
OverheadActual   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   5: 1000 op, 4800.00 ns, 4.8000 ns/op
OverheadActual   6: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   7: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  10: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  11: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  12: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadActual  13: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  14: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual  15: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  16: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 1742000.00 ns, 1.7420 us/op
WorkloadWarmup   2: 1000 op, 1272000.00 ns, 1.2720 us/op
WorkloadWarmup   3: 1000 op, 1167000.00 ns, 1.1670 us/op
WorkloadWarmup   4: 1000 op, 1027600.00 ns, 1.0276 us/op
WorkloadWarmup   5: 1000 op, 966600.00 ns, 966.6000 ns/op
WorkloadWarmup   6: 1000 op, 1160700.00 ns, 1.1607 us/op
WorkloadWarmup   7: 1000 op, 937500.00 ns, 937.5000 ns/op
WorkloadWarmup   8: 1000 op, 920000.00 ns, 920.0000 ns/op
WorkloadWarmup   9: 1000 op, 677700.00 ns, 677.7000 ns/op
