]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TGQYUE(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 294800.00 ns, 294.8000 us/op
WorkloadJitting  1: 1 op, 911500.00 ns, 911.5000 us/op

OverheadWarmup   1: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadWarmup   2: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 35900.00 ns, 35.9000 ns/op
OverheadWarmup   6: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   7: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadWarmup   8: 1000 op, 5700.00 ns, 5.7000 ns/op
OverheadWarmup   9: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadActual   2: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   5: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   6: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   7: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  10: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  11: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  12: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  13: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  14: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual  15: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  16: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual  19: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual  20: 1000 op, 2800.00 ns, 2.8000 ns/op

WorkloadWarmup   1: 1000 op, 7296400.00 ns, 7.2964 us/op
WorkloadWarmup   2: 1000 op, 6969300.00 ns, 6.9693 us/op
WorkloadWarmup   3: 1000 op, 5600800.00 ns, 5.6008 us/op
WorkloadWarmup   4: 1000 op, 6097800.00 ns, 6.0978 us/op
WorkloadWarmup   5: 1000 op, 6359500.00 ns, 6.3595 us/op
WorkloadWarmup   6: 1000 op, 5961500.00 ns, 5.9615 us/op
WorkloadWarmup   7: 1000 op, 5863900.00 ns, 5.8639 us/op
WorkloadWarmup   8: 1000 op, 7164100.00 ns, 7.1641 us/op
WorkloadWarmup   9: 1000 op, 6812700.00 ns, 6.8127 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 8338600.00 ns, 8.3386 us/op
WorkloadActual   2: 1000 op, 6551500.00 ns, 6.5515 us/op
WorkloadActual   3: 1000 op, 6492100.00 ns, 6.4921 us/op
WorkloadActual   4: 1000 op, 6225400.00 ns, 6.2254 us/op
WorkloadActual   5: 1000 op, 7055900.00 ns, 7.0559 us/op
WorkloadActual   6: 1000 op, 9793800.00 ns, 9.7938 us/op
WorkloadActual   7: 1000 op, 6609200.00 ns, 6.6092 us/op
WorkloadActual   8: 1000 op, 6007000.00 ns, 6.0070 us/op
WorkloadActual   9: 1000 op, 6371400.00 ns, 6.3714 us/op
WorkloadActual  10: 1000 op, 6266300.00 ns, 6.2663 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 6548450.00 ns, 6.5484 us/op
WorkloadResult   2: 1000 op, 6489050.00 ns, 6.4890 us/op
WorkloadResult   3: 1000 op, 6222350.00 ns, 6.2224 us/op
WorkloadResult   4: 1000 op, 7052850.00 ns, 7.0529 us/op
WorkloadResult   5: 1000 op, 6606150.00 ns, 6.6061 us/op
WorkloadResult   6: 1000 op, 6003950.00 ns, 6.0039 us/op
WorkloadResult   7: 1000 op, 6368350.00 ns, 6.3684 us/op
WorkloadResult   8: 1000 op, 6263250.00 ns, 6.2633 us/op
// GC:  0 0 0 112 1000
// Threading:  0 0 1000

// AfterAll
// Benchmark Process 196 has exited with code 0.

Mean = 6.444 us, StdErr = 0.111 us (1.72%), N = 8, StdDev = 0.314 us
Min = 6.004 us, Q1 = 6.253 us, Median = 6.429 us, Q3 = 6.563 us, Max = 7.053 us
IQR = 0.310 us, LowerFence = 5.788 us, UpperFence = 7.028 us
ConfidenceInterval = [5.844 us; 7.045 us] (CI 99.9%), Margin = 0.601 us (9.32% of Mean)
Skewness = 0.52, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;75\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IsInlineBenchmarks.Current_StringOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f0308f-d510-43bc-afac-0cb80c78df0b.dll --anonymousPipes 2156 3000 --benchmarkName ToonSharp.Benchmarks.IsInlineBenchmarks.Current_StringOnly --job "InvocationCount=1000, IterationCount=10, UnrollFactor=1" --benchmarkId 6 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\97f0308f-d510-43bc-afac-0cb80c78df0b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-OVLDWU(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 577700.00 ns, 577.7000 us/op
WorkloadJitting  1: 1 op, 768900.00 ns, 768.9000 us/op

OverheadWarmup   1: 1000 op, 4300.00 ns, 4.3000 ns/op
OverheadWarmup   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   8: 1000 op, 1900.00 ns, 1.9000 ns/op

OverheadActual   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   2: 1000 op, 4600.00 ns, 4.6000 ns/op
OverheadActual   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   4: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadActual   5: 1000 op, 5700.00 ns, 5.7000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   8: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   9: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  16: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 16450500.00 ns, 16.4505 us/op
WorkloadWarmup   2: 1000 op, 14150500.00 ns, 14.1505 us/op
WorkloadWarmup   3: 1000 op, 15105500.00 ns, 15.1055 us/op
WorkloadWarmup   4: 1000 op, 13862500.00 ns, 13.8625 us/op
WorkloadWarmup   5: 1000 op, 14153000.00 ns, 14.1530 us/op
WorkloadWarmup   6: 1000 op, 14480600.00 ns, 14.4806 us/op
WorkloadWarmup   7: 1000 op, 13490700.00 ns, 13.4907 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 15707400.00 ns, 15.7074 us/op
WorkloadActual   2: 1000 op, 15788600.00 ns, 15.7886 us/op
WorkloadActual   3: 1000 op, 17305400.00 ns, 17.3054 us/op
WorkloadActual   4: 1000 op, 15879400.00 ns, 15.8794 us/op
WorkloadActual   5: 1000 op, 16366200.00 ns, 16.3662 us/op
WorkloadActual   6: 1000 op, 14687200.00 ns, 14.6872 us/op
WorkloadActual   7: 1000 op, 14675400.00 ns, 14.6754 us/op
WorkloadActual   8: 1000 op, 11950400.00 ns, 11.9504 us/op
WorkloadActual   9: 1000 op, 2597800.00 ns, 2.5978 us/op
WorkloadActual  10: 1000 op, 2590600.00 ns, 2.5906 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 15705200.00 ns, 15.7052 us/op
WorkloadResult   2: 1000 op, 15786400.00 ns, 15.7864 us/op
WorkloadResult   3: 1000 op, 17303200.00 ns, 17.3032 us/op
WorkloadResult   4: 1000 op, 15877200.00 ns, 15.8772 us/op
WorkloadResult   5: 1000 op, 16364000.00 ns, 16.3640 us/op
WorkloadResult   6: 1000 op, 14685000.00 ns, 14.6850 us/op
WorkloadResult   7: 1000 op, 14673200.00 ns, 14.6732 us/op
WorkloadResult   8: 1000 op, 11948200.00 ns, 11.9482 us/op
WorkloadResult   9: 1000 op, 2595600.00 ns, 2.5956 us/op
WorkloadResult  10: 1000 op, 2588400.00 ns, 2.5884 us/op
// GC:  0 0 0 56400 1000
// Threading:  0 0 1000

// AfterAll
// Benchmark Process 26080 has exited with code 0.

Mean = 12.753 us, StdErr = 1.751 us (13.73%), N = 10, StdDev = 5.538 us
Min = 2.588 us, Q1 = 12.629 us, Median = 15.195 us, Q3 = 15.855 us, Max = 17.303 us
IQR = 3.225 us, LowerFence = 7.792 us, UpperFence = 20.692 us
ConfidenceInterval = [4.381 us; 21.125 us] (CI 99.9%), Margin = 8.372 us (65.65% of Mean)
Skewness = -1.09, Kurtosis = 2.36, MValue = 2.33

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;87\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IsInlineBenchmarks.Proposed_StringOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f0308f-d510-43bc-afac-0cb80c78df0b.dll --anonymousPipes 2296 1628 --benchmarkName ToonSharp.Benchmarks.IsInlineBenchmarks.Proposed_StringOnly --job "InvocationCount=1000, IterationCount=10, UnrollFactor=1" --benchmarkId 7 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\97f0308f-d510-43bc-afac-0cb80c78df0b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HFUIQR(InvocationCount=1000, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 570200.00 ns, 570.2000 us/op
WorkloadJitting  1: 1 op, 834200.00 ns, 834.2000 us/op

OverheadWarmup   1: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   5: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   6: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   8: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   9: 1000 op, 2500.00 ns, 2.5000 ns/op

OverheadActual   1: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   2: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   5: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual   6: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   7: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual  15: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  16: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  17: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  18: 1000 op, 5200.00 ns, 5.2000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2600.00 ns, 2.6000 ns/op

WorkloadWarmup   1: 1000 op, 14143500.00 ns, 14.1435 us/op
WorkloadWarmup   2: 1000 op, 12573900.00 ns, 12.5739 us/op
WorkloadWarmup   3: 1000 op, 16413600.00 ns, 16.4136 us/op
WorkloadWarmup   4: 1000 op, 12814700.00 ns, 12.8147 us/op
WorkloadWarmup   5: 1000 op, 13181500.00 ns, 13.1815 us/op
WorkloadWarmup   6: 1000 op, 13775400.00 ns, 13.7754 us/op
WorkloadWarmup   7: 1000 op, 15025300.00 ns, 15.0253 us/op
WorkloadWarmup   8: 1000 op, 12706000.00 ns, 12.7060 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 16935500.00 ns, 16.9355 us/op
WorkloadActual   2: 1000 op, 13655000.00 ns, 13.6550 us/op
WorkloadActual   3: 1000 op, 16499200.00 ns, 16.4992 us/op
WorkloadActual   4: 1000 op, 13314300.00 ns, 13.3143 us/op
WorkloadActual   5: 1000 op, 12927100.00 ns, 12.9271 us/op
WorkloadActual   6: 1000 op, 13662700.00 ns, 13.6627 us/op
WorkloadActual   7: 1000 op, 13886800.00 ns, 13.8868 us/op
WorkloadActual   8: 1000 op, 12638600.00 ns, 12.6386 us/op
WorkloadActual   9: 1000 op, 13239700.00 ns, 13.2397 us/op
WorkloadActual  10: 1000 op, 12778300.00 ns, 12.7783 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 13652350.00 ns, 13.6524 us/op
WorkloadResult   2: 1000 op, 13311650.00 ns, 13.3117 us/op
WorkloadResult   3: 1000 op, 12924450.00 ns, 12.9245 us/op
WorkloadResult   4: 1000 op, 13660050.00 ns, 13.6601 us/op
WorkloadResult   5: 1000 op, 13884150.00 ns, 13.8841 us/op
WorkloadResult   6: 1000 op, 12635950.00 ns, 12.6360 us/op
WorkloadResult   7: 1000 op, 13237050.00 ns, 13.2370 us/op
WorkloadResult   8: 1000 op, 12775650.00 ns, 12.7756 us/op
// GC:  0 0 0 56400 1000
// Threading:  0 0 1000

// AfterAll
// Benchmark Process 36212 has exited with code 0.

Mean = 13.260 us, StdErr = 0.161 us (1.21%), N = 8, StdDev = 0.454 us
Min = 12.636 us, Q1 = 12.887 us, Median = 13.274 us, Q3 = 13.654 us, Max = 13.884 us
IQR = 0.767 us, LowerFence = 11.737 us, UpperFence = 14.805 us
ConfidenceInterval = [12.392 us; 14.128 us] (CI 99.9%), Margin = 0.868 us (6.55% of Mean)
Skewness = -0.04, Kurtosis = 1.24, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.IsInlineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.IsInlineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.IsInlineBenchmarks-report.html

// * Detailed results *
IsInlineBenchmarks.CurrentImplementation: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 540.612 ns, StdErr = 3.063 ns (0.57%), N = 8, StdDev = 8.662 ns
Min = 527.650 ns, Q1 = 536.075 ns, Median = 540.550 ns, Q3 = 544.775 ns, Max = 554.950 ns
IQR = 8.700 ns, LowerFence = 523.025 ns, UpperFence = 557.825 ns
ConfidenceInterval = [524.051 ns; 557.174 ns] (CI 99.9%), Margin = 16.562 ns (3.06% of Mean)
Skewness = 0.11, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[524.265 ns ; 536.916 ns) | @@
[536.916 ns ; 548.284 ns) | @@@@@
[548.284 ns ; 560.635 ns) | @
---------------------------------------------------

IsInlineBenchmarks.ProposedImplementation: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 177.950 ns, StdErr = 1.994 ns (1.12%), N = 8, StdDev = 5.641 ns
Min = 173.400 ns, Q1 = 174.550 ns, Median = 175.850 ns, Q3 = 178.675 ns, Max = 190.600 ns
IQR = 4.125 ns, LowerFence = 168.362 ns, UpperFence = 184.863 ns
ConfidenceInterval = [167.165 ns; 188.735 ns] (CI 99.9%), Margin = 10.785 ns (6.06% of Mean)
Skewness = 1.29, Kurtosis = 3.27, MValue = 2
-------------------- Histogram --------------------
[171.948 ns ; 179.352 ns) | @@@@@@
[179.352 ns ; 186.898 ns) | @
[186.898 ns ; 194.302 ns) | @
---------------------------------------------------

IsInlineBenchmarks.Current_CollectionsOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.149 us, StdErr = 0.192 us (3.12%), N = 9, StdDev = 0.575 us
Min = 5.653 us, Q1 = 5.701 us, Median = 6.033 us, Q3 = 6.305 us, Max = 7.452 us
IQR = 0.604 us, LowerFence = 4.795 us, UpperFence = 7.211 us
ConfidenceInterval = [5.183 us; 7.116 us] (CI 99.9%), Margin = 0.966 us (15.72% of Mean)
Skewness = 1.11, Kurtosis = 3.11, MValue = 2
-------------------- Histogram --------------------
[5.616 us ; 6.342 us) | @@@@@@@
[6.342 us ; 6.837 us) | @
[6.837 us ; 7.090 us) | 
[7.090 us ; 7.815 us) | @
---------------------------------------------------

IsInlineBenchmarks.Proposed_CollectionsOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.647 us, StdErr = 0.074 us (1.58%), N = 10, StdDev = 0.233 us
Min = 4.413 us, Q1 = 4.468 us, Median = 4.557 us, Q3 = 4.795 us, Max = 5.122 us
IQR = 0.327 us, LowerFence = 3.977 us, UpperFence = 5.286 us
ConfidenceInterval = [4.295 us; 4.999 us] (CI 99.9%), Margin = 0.352 us (7.58% of Mean)
Skewness = 0.75, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[4.406 us ; 4.690 us) | @@@@@@@
[4.690 us ; 5.002 us) | @@
[5.002 us ; 5.264 us) | @
---------------------------------------------------

IsInlineBenchmarks.Current_NullOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.983 us, StdErr = 0.101 us (1.68%), N = 8, StdDev = 0.285 us
Min = 5.563 us, Q1 = 5.861 us, Median = 5.974 us, Q3 = 6.046 us, Max = 6.538 us
IQR = 0.185 us, LowerFence = 5.583 us, UpperFence = 6.324 us
ConfidenceInterval = [5.439 us; 6.528 us] (CI 99.9%), Margin = 0.544 us (9.10% of Mean)
Skewness = 0.48, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[5.376 us ; 5.703 us) | @
[5.703 us ; 6.077 us) | @@@@@
[6.077 us ; 6.332 us) | @
[6.332 us ; 6.725 us) | @
---------------------------------------------------

IsInlineBenchmarks.Proposed_NullOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.444 us, StdErr = 0.111 us (1.72%), N = 8, StdDev = 0.314 us
Min = 6.004 us, Q1 = 6.253 us, Median = 6.429 us, Q3 = 6.563 us, Max = 7.053 us
IQR = 0.310 us, LowerFence = 5.788 us, UpperFence = 7.028 us
ConfidenceInterval = [5.844 us; 7.045 us] (CI 99.9%), Margin = 0.601 us (9.32% of Mean)
Skewness = 0.52, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[5.798 us ; 6.208 us) | @
[6.208 us ; 6.620 us) | @@@@@@
[6.620 us ; 6.847 us) | 
[6.847 us ; 7.259 us) | @
---------------------------------------------------

IsInlineBenchmarks.Current_StringOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.753 us, StdErr = 1.751 us (13.73%), N = 10, StdDev = 5.538 us
Min = 2.588 us, Q1 = 12.629 us, Median = 15.195 us, Q3 = 15.855 us, Max = 17.303 us
IQR = 3.225 us, LowerFence = 7.792 us, UpperFence = 20.692 us
ConfidenceInterval = [4.381 us; 21.125 us] (CI 99.9%), Margin = 8.372 us (65.65% of Mean)
Skewness = -1.09, Kurtosis = 2.36, MValue = 2.33
-------------------- Histogram --------------------
[-0.785 us ;  5.966 us) | @@
[ 5.966 us ; 11.252 us) | 
[11.252 us ; 17.999 us) | @@@@@@@@
---------------------------------------------------

IsInlineBenchmarks.Proposed_StringOnly: Job-PLIMSH(InvocationCount=1000, IterationCount=10, UnrollFactor=1)
